,Pearson correlation,Gene,Slide,Method
ISG15,-0.03015420417486829,ISG15,1160920F,Hist2ST
PLA2G2D,0.09706148699585197,PLA2G2D,1160920F,Hist2ST
CAMK2N1,0.20880355874833173,CAMK2N1,1160920F,Hist2ST
USP48,0.08946560019418806,USP48,1160920F,Hist2ST
TCEA3,0.17595867354932745,TCEA3,1160920F,Hist2ST
PNRC2,0.10765642704887679,PNRC2,1160920F,Hist2ST
LDLRAP1,0.02668769208441523,LDLRAP1,1160920F,Hist2ST
IFI6,0.11591168691680098,IFI6,1160920F,Hist2ST
PSMB2,0.2874865116326316,PSMB2,1160920F,Hist2ST
GNL2,0.15647290757301577,GNL2,1160920F,Hist2ST
SF3A3,0.09672422345203543,SF3A3,1160920F,Hist2ST
UTP11,0.10928451722739697,UTP11,1160920F,Hist2ST
AKIRIN1,0.1400157733986825,AKIRIN1,1160920F,Hist2ST
MFSD2A,0.09639556527412894,MFSD2A,1160920F,Hist2ST
CAP1,0.04843063326519095,CAP1,1160920F,Hist2ST
CTPS1,0.18446780233781712,CTPS1,1160920F,Hist2ST
PPCS,0.12601023851595108,PPCS,1160920F,Hist2ST
PPIH,0.16536339744812154,PPIH,1160920F,Hist2ST
YBX1,0.14981105160558422,YBX1,1160920F,Hist2ST
EBNA1BP2,0.1890303682386536,EBNA1BP2,1160920F,Hist2ST
CDC20,0.11390376433802736,CDC20,1160920F,Hist2ST
PTPRF,0.3413313176982727,PTPRF,1160920F,Hist2ST
KDM4A,0.06736016339648525,KDM4A,1160920F,Hist2ST
EIF2B3,0.12225601192157076,EIF2B3,1160920F,Hist2ST
NASP,0.12378600469994888,NASP,1160920F,Hist2ST
GPBP1L1,0.12381392039502781,GPBP1L1,1160920F,Hist2ST
TSPAN1,-0.03194130705366715,TSPAN1,1160920F,Hist2ST
RAD54L,0.12380776444223486,RAD54L,1160920F,Hist2ST
LRRC41,0.10011158171994744,LRRC41,1160920F,Hist2ST
CMPK1,0.13454032548162637,CMPK1,1160920F,Hist2ST
RNF11,0.10123839101673875,RNF11,1160920F,Hist2ST
TTC39A,0.0778554156356412,TTC39A,1160920F,Hist2ST
TXNDC12,0.14986876014289024,TXNDC12,1160920F,Hist2ST
PRPF38A,0.13257857564370945,PRPF38A,1160920F,Hist2ST
SCP2,0.13826089351991358,SCP2,1160920F,Hist2ST
NDC1,0.17050190518744818,NDC1,1160920F,Hist2ST
HSPB11,0.1735086232655876,HSPB11,1160920F,Hist2ST
TMEM59,0.07894867842741692,TMEM59,1160920F,Hist2ST
SSBP3,0.021533747799905537,SSBP3,1160920F,Hist2ST
TACSTD2,0.37675813573294203,TACSTD2,1160920F,Hist2ST
MYSM1,0.11653157971500125,MYSM1,1160920F,Hist2ST
TM2D1,0.12255812556815797,TM2D1,1160920F,Hist2ST
PATJ,0.07146662145656597,PATJ,1160920F,Hist2ST
USP1,0.06945200536896158,USP1,1160920F,Hist2ST
JAK1,0.022746905777115786,JAK1,1160920F,Hist2ST
LEPROT,0.04909491664894617,LEPROT,1160920F,Hist2ST
GNG12,0.027377011001072434,GNG12,1160920F,Hist2ST
SRSF11,0.14317347364124117,SRSF11,1160920F,Hist2ST
USP33,0.02753660462534581,USP33,1160920F,Hist2ST
IFI44L,0.0929270229208628,IFI44L,1160920F,Hist2ST
IFI44,0.22414348712367088,IFI44,1160920F,Hist2ST
GNG5,0.19732271380716385,GNG5,1160920F,Hist2ST
LMO4,0.2670409086154646,LMO4,1160920F,Hist2ST
GTF2B,0.08135828238165832,GTF2B,1160920F,Hist2ST
GBP1,0.09469991966668287,GBP1,1160920F,Hist2ST
GBP2,-5.7411766524334806e-05,GBP2,1160920F,Hist2ST
GBP5,0.07949678902879742,GBP5,1160920F,Hist2ST
LRRC8B,0.08601875605938969,LRRC8B,1160920F,Hist2ST
LRRC8D,0.16140933680979397,LRRC8D,1160920F,Hist2ST
CDC7,0.03688703888753365,CDC7,1160920F,Hist2ST
GLMN,0.06728108690767011,GLMN,1160920F,Hist2ST
MTF2,0.08234680930506684,MTF2,1160920F,Hist2ST
TMED5,0.1604835138174771,TMED5,1160920F,Hist2ST
CCDC18,0.03384075219462096,CCDC18,1160920F,Hist2ST
DR1,0.06172312695692827,DR1,1160920F,Hist2ST
FNBP1L,0.14834108947218086,FNBP1L,1160920F,Hist2ST
BCAR3,-0.006928836171678279,BCAR3,1160920F,Hist2ST
DNTTIP2,0.10400496952257487,DNTTIP2,1160920F,Hist2ST
GCLM,0.13481618096501505,GCLM,1160920F,Hist2ST
ARHGAP29,0.008914384635447093,ARHGAP29,1160920F,Hist2ST
ABCD3,0.09633253391144027,ABCD3,1160920F,Hist2ST
CNN3,0.12302806228481267,CNN3,1160920F,Hist2ST
ALG14,0.04466067418289488,ALG14,1160920F,Hist2ST
SNX7,0.11802070226844716,SNX7,1160920F,Hist2ST
VCAM1,0.03418463950810264,VCAM1,1160920F,Hist2ST
PSMA5,0.20580726917659536,PSMA5,1160920F,Hist2ST
GSTM3,-0.019711446248546673,GSTM3,1160920F,Hist2ST
CD53,0.06383110064869847,CD53,1160920F,Hist2ST
WDR3,0.12336755547861608,WDR3,1160920F,Hist2ST
PHGDH,0.2874586374531175,PHGDH,1160920F,Hist2ST
CTSS,0.09171648641742743,CTSS,1160920F,Hist2ST
CTSK,0.04342935998871564,CTSK,1160920F,Hist2ST
SCNM1,0.21559845958975052,SCNM1,1160920F,Hist2ST
S100A8,0.25903439707737874,S100A8,1160920F,Hist2ST
S100A14,0.3779955204961517,S100A14,1160920F,Hist2ST
S100A1,0.20596174415790697,S100A1,1160920F,Hist2ST
CREB3L4,0.15198011414556817,CREB3L4,1160920F,Hist2ST
EFNA3,0.1273190156904529,EFNA3,1160920F,Hist2ST
RIT1,0.1285516510449649,RIT1,1160920F,Hist2ST
CRABP2,0.18866061750506755,CRABP2,1160920F,Hist2ST
IFI16,0.07867051103644257,IFI16,1160920F,Hist2ST
USF1,0.012983267478741648,USF1,1160920F,Hist2ST
OLFML2B,0.01130592947487283,OLFML2B,1160920F,Hist2ST
MPC2,0.16879462390631494,MPC2,1160920F,Hist2ST
ATP1B1,0.17645525478532684,ATP1B1,1160920F,Hist2ST
RABGAP1L,0.19970929252874134,RABGAP1L,1160920F,Hist2ST
XPR1,0.058332656933541234,XPR1,1160920F,Hist2ST
LAMC1,0.11935665454930405,LAMC1,1160920F,Hist2ST
C1orf21,0.01361428267632988,C1orf21,1160920F,Hist2ST
TPR,0.13227667601605594,TPR,1160920F,Hist2ST
PTPRC,0.04853729405802684,PTPRC,1160920F,Hist2ST
UBE2T,0.26398782736215304,UBE2T,1160920F,Hist2ST
NUCKS1,0.13603228565423317,NUCKS1,1160920F,Hist2ST
ATF3,0.16869843276952695,ATF3,1160920F,Hist2ST
