,index,Pearson correlation,Gene,Slide,Method,Kind
72,COX6C,0.0455118014877382,COX6C,block1,Hist2ST,Test dataset (3 samples)
73,TTLL12,-0.0022757794437243,TTLL12,block1,Hist2ST,Test dataset (3 samples)
74,HSP90AB1,0.0337832198220195,HSP90AB1,block1,Hist2ST,Test dataset (3 samples)
75,TFF3,-0.0625106164803963,TFF3,block1,Hist2ST,Test dataset (3 samples)
76,ATP1A1,0.0347741733763853,ATP1A1,block1,Hist2ST,Test dataset (3 samples)
77,B2M,-0.0141909687832345,B2M,block1,Hist2ST,Test dataset (3 samples)
78,FASN,0.0012387904998282,FASN,block1,Hist2ST,Test dataset (3 samples)
79,SPARC,0.0020978378741124,SPARC,block1,Hist2ST,Test dataset (3 samples)
80,CD74,0.0311098810255995,CD74,block1,Hist2ST,Test dataset (3 samples)
81,CD63,-0.0143265049300603,CD63,block1,Hist2ST,Test dataset (3 samples)
82,CD24,-0.0424484439339545,CD24,block1,Hist2ST,Test dataset (3 samples)
83,CD81,-0.0139418307573894,CD81,block1,Hist2ST,Test dataset (3 samples)
84,COX6C,-0.0819485730840205,COX6C,block2,Hist2ST,Test dataset (3 samples)
85,TTLL12,0.0349035151867861,TTLL12,block2,Hist2ST,Test dataset (3 samples)
86,HSP90AB1,0.1025317685001755,HSP90AB1,block2,Hist2ST,Test dataset (3 samples)
87,TFF3,-0.0568147174458025,TFF3,block2,Hist2ST,Test dataset (3 samples)
88,ATP1A1,0.1431966365226669,ATP1A1,block2,Hist2ST,Test dataset (3 samples)
89,B2M,0.0907843169295106,B2M,block2,Hist2ST,Test dataset (3 samples)
90,FASN,0.0634529872759354,FASN,block2,Hist2ST,Test dataset (3 samples)
91,SPARC,0.072943060031019,SPARC,block2,Hist2ST,Test dataset (3 samples)
92,CD74,0.0449845786068912,CD74,block2,Hist2ST,Test dataset (3 samples)
93,CD63,0.092628647078313,CD63,block2,Hist2ST,Test dataset (3 samples)
94,CD24,0.048952356907962,CD24,block2,Hist2ST,Test dataset (3 samples)
95,CD81,0.0752696574074597,CD81,block2,Hist2ST,Test dataset (3 samples)
96,COX6C,0.0750618243089756,COX6C,FFPE,Hist2ST,Test dataset (3 samples)
97,TTLL12,-0.0146853574259591,TTLL12,FFPE,Hist2ST,Test dataset (3 samples)
98,HSP90AB1,0.0999537438326752,HSP90AB1,FFPE,Hist2ST,Test dataset (3 samples)
